Commodity,Variation,Year,Month,Rainfall,Temperature,Humidity,Pesticide,Price
35,23,0,4,306,33,79,,
35,105,0,4,306,33,79,,"36,240"
35,106,0,4,306,33,79,,"35,292"
35,107,0,4,306,33,79,,"12,096"
35,108,0,4,306,33,79,,"24,381"
36,109,0,4,306,33,79,,"50,514"
36,90,0,4,306,33,79,,"68,947"
37,110,0,4,306,33,79,,"1,083"
37,111,0,4,306,33,79,,678
37,23,0,4,306,33,79,,
37,23,0,4,306,33,79,,
37,112,0,4,306,33,79,,620
37,113,0,4,306,33,79,,"1,083"
38,114,0,4,306,33,79,,"31,250"
38,115,0,4,306,33,79,,"28,547"
38,23,0,4,306,33,79,,
38,23,0,4,306,33,79,,
38,116,0,4,306,33,79,,"24,539"
38,23,0,4,306,33,79,,
38,23,0,4,306,33,79,,
38,117,0,4,306,33,79,,"23,608"
38,23,0,4,306,33,79,,
38,23,0,4,306,33,79,,
38,118,0,4,306,33,79,,"19,651"
38,119,0,4,306,33,79,,"35,438"
38,5,0,4,306,33,79,,"28,438"
38,120,0,4,306,33,79,,"22,030"
39,121,0,4,306,33,79,,"20,506"
39,120,0,4,306,33,79,,"14,839"
39,122,0,4,306,33,79,,"29,750"
39,120,0,4,306,33,79,,"39,344"
39,123,0,4,306,33,79,,"56,000"
39,124,0,4,306,33,79,,"34,964"
39,125,0,4,306,33,79,,-
39,126,0,4,306,33,79,,"18,500"
39,127,0,4,306,33,79,,"12,012"
39,120,0,4,306,33,79,,"10,018"
39,23,0,4,306,33,79,,May
39,128,0,4,306,33,79,,"60,583"
39,129,0,4,306,33,79,,"66,234"
39,130,0,4,306,33,79,,"64,607"
39,120,0,4,306,33,79,,"40,756"
39,131,0,4,306,33,79,,"17,675"
39,132,0,4,306,33,79,,"60,942"
39,133,0,4,306,33,79,,"45,165"
39,134,0,4,306,33,79,,"13,052"
39,135,0,4,306,33,79,,"15,878"
39,136,0,4,306,33,79,,"12,150"
39,137,0,4,306,33,79,,"80,000"
40,137,0,4,306,33,79,,"112,750"
40,138,0,4,306,33,79,,"50,184"
40,139,0,4,306,33,79,,"34,719"
40,140,0,4,306,33,79,,"64,560"
40,141,0,4,306,33,79,,"40,800"
40,142,0,4,306,33,79,,"58,750"
41,18,0,4,306,33,79,,"30,308"
42,143,0,4,306,33,79,,"9,694"
42,23,0,4,306,33,79,,
42,23,0,4,306,33,79,,
42,1,0,4,306,33,79,,"6,649"
42,124,0,4,306,33,79,,"3,458"
42,144,0,4,306,33,79,,"1,929"
43,145,0,4,306,33,79,,"4,822"
43,146,0,4,306,33,79,,"5,749"
43,147,0,4,306,33,79,,"5,986"
43,148,0,4,306,33,79,,"6,313"
43,149,0,4,306,33,79,,"6,250"
43,150,0,4,306,33,79,,-
44,151,0,4,306,33,79,,"9,575"
44,124,0,4,306,33,79,,"5,870"
45,152,0,4,306,33,79,,"3,503"
45,153,0,4,306,33,79,,"1,867"
45,154,0,4,306,33,79,,386
45,155,0,4,306,33,79,,364
45,156,0,4,306,33,79,,"5,614"
45,157,0,4,306,33,79,,-
45,158,0,4,306,33,79,,"1,416"
45,159,0,4,306,33,79,,"13,598"
45,160,0,4,306,33,79,,"5,440"
45,161,0,4,306,33,79,,"11,063"
46,162,0,4,306,33,79,,"4,008"
46,163,0,4,306,33,79,,"6,566"
46,164,0,4,306,33,79,,"2,680"
46,23,0,4,306,33,79,,May
46,165,0,4,306,33,79,,231
46,166,0,4,306,33,79,,433
46,167,0,4,306,33,79,,339
46,168,0,4,306,33,79,,"3,350"
46,169,0,4,306,33,79,,"3,845"
46,43,0,4,306,33,79,,"3,316"
46,170,0,4,306,33,79,,"17,543"
46,171,0,4,306,33,79,,"9,438"
46,172,0,4,306,33,79,,"6,695"
47,173,0,4,306,33,79,,"2,128"
47,174,0,4,306,33,79,,"1,741"
47,175,0,4,306,33,79,,"1,790"
48,23,0,4,306,33,79,,"2,050"
47,176,0,4,306,33,79,,"2,743"
47,177,0,4,306,33,79,,"4,113"
47,178,0,4,306,33,79,,"2,139"
47,179,0,4,306,33,79,,"1,974"
47,180,0,4,306,33,79,,"1,722"
47,181,0,4,306,33,79,,"6,468"
47,182,0,4,306,33,79,,"5,021"
47,183,0,4,306,33,79,,"1,903"
47,184,0,4,306,33,79,,"3,900"
47,185,0,4,306,33,79,,"3,092"
47,186,0,4,306,33,79,,"3,988"
47,187,0,4,306,33,79,,"3,350"
47,188,0,4,306,33,79,,"4,565"
47,189,0,4,306,33,79,,"2,070"
47,190,0,4,306,33,79,,"1,722"
47,191,0,4,306,33,79,,"2,587"
47,192,0,4,306,33,79,,"4,051"
47,193,0,4,306,33,79,,"2,039"
47,194,0,4,306,33,79,,"4,190"
47,195,0,4,306,33,79,,"3,719"
47,196,0,4,306,33,79,,"3,433"
47,197,0,4,306,33,79,,"2,995"
47,198,0,4,306,33,79,,"1,171"
47,199,0,4,306,33,79,,"1,744"
47,200,0,4,306,33,79,,"1,519"
47,201,0,4,306,33,79,,"1,458"
47,202,0,4,306,33,79,,"1,640"
47,203,0,4,306,33,79,,"2,073"
47,204,0,4,306,33,79,,"1,455"
47,205,0,4,306,33,79,,"1,656"
47,206,0,4,306,33,79,,"2,045"
47,23,0,4,306,33,79,,May
47,207,0,4,306,33,79,,408
47,208,0,4,306,33,79,,"1,362"
49,209,0,4,306,33,79,,"5,911"
49,210,0,4,306,33,79,,"5,918"
50,211,0,4,306,33,79,,"7,412"
50,170,0,4,306,33,79,,"9,154"
51,212,0,4,306,33,79,,"2,589"
51,15,0,4,306,33,79,,"1,516"
52,213,0,4,306,33,79,,"2,922"
52,22,0,4,306,33,79,,"3,541"
52,214,0,4,306,33,79,,"3,267"
52,215,0,4,306,33,79,,"2,925"
52,216,0,4,306,33,79,,"1,247"
52,217,0,4,306,33,79,,534
0,0,0,5,447,33,85,,"2,475"
0,1,0,5,447,33,85,,"2,297"
0,2,0,5,447,33,85,,"2,130"
0,3,0,5,447,33,85,,-
0,4,0,5,447,33,85,,"4,300"
1,5,0,5,447,33,85,,-
1,6,0,5,447,33,85,,"1,838"
1,7,0,5,447,33,85,,-
2,8,0,5,447,33,85,,"2,403"
2,5,0,5,447,33,85,,"2,215"
2,6,0,5,447,33,85,,"2,011"
2,7,0,5,447,33,85,,"2,369"
3,8,0,5,447,33,85,,"5,314"
3,5,0,5,447,33,85,,"4,226"
3,6,0,5,447,33,85,,"3,748"
3,7,0,5,447,33,85,,"4,837"
4,1,0,5,447,33,85,,-
4,6,0,5,447,33,85,,"3,735"
4,3,0,5,447,33,85,,-
5,8,0,5,447,33,85,,"4,960"
5,5,0,5,447,33,85,,"4,201"
5,6,0,5,447,33,85,,"3,591"
5,7,0,5,447,33,85,,"4,763"
6,9,0,5,447,33,85,,"3,481"
7,10,0,5,447,33,85,,"8,979"
7,11,0,5,447,33,85,,"8,413"
7,12,0,5,447,33,85,,"6,572"
8,13,0,5,447,33,85,,"2,522"
8,14,0,5,447,33,85,,"2,509"
9,13,0,5,447,33,85,,"2,750"
9,14,0,5,447,33,85,,"2,568"
10,15,0,5,447,33,85,,"2,489"
10,16,0,5,447,33,85,,"3,036"
11,15,0,5,447,33,85,,"3,146"
11,17,0,5,447,33,85,,"4,108"
12,18,0,5,447,33,85,,"1,845"
13,19,0,5,447,33,85,,8008
13,20,0,5,447,33,85,,7468
13,21,0,5,447,33,85,,7519
13,22,0,5,447,33,85,,6607
13,23,0,5,447,33,85,,June
13,24,0,5,447,33,85,,4869
13,25,0,5,447,33,85,,4869
13,26,0,5,447,33,85,,4952
14,27,0,5,447,33,85,,10968
14,28,0,5,447,33,85,,10446
14,29,0,5,447,33,85,,11148
14,30,0,5,447,33,85,,7801
14,31,0,5,447,33,85,,8433
14,32,0,5,447,33,85,,12211
14,33,0,5,447,33,85,,7013
14,34,0,5,447,33,85,,7447
14,24,0,5,447,33,85,,9424
14,25,0,5,447,33,85,,3725
14,26,0,5,447,33,85,,7089
15,35,0,5,447,33,85,,4933
15,36,0,5,447,33,85,,5738
15,37,0,5,447,33,85,,6103
15,38,0,5,447,33,85,,9253
16,35,0,5,447,33,85,,12901
16,39,0,5,447,33,85,,8415
16,40,0,5,447,33,85,,6652
16,41,0,5,447,33,85,,8240
16,42,0,5,447,33,85,,61667
16,43,0,5,447,33,85,,23178
17,35,0,5,447,33,85,,3400
17,37,0,5,447,33,85,,3738
17,44,0,5,447,33,85,,3783
18,45,0,5,447,33,85,,3778
18,46,0,5,447,33,85,,2373
18,47,0,5,447,33,85,,8845
18,48,0,5,447,33,85,,9919
18,49,0,5,447,33,85,,18447
18,50,0,5,447,33,85,,4017
18,51,0,5,447,33,85,,21022
18,52,0,5,447,33,85,,13609
18,53,0,5,447,33,85,,11000
18,54,0,5,447,33,85,,12576
18,55,0,5,447,33,85,,9348
18,56,0,5,447,33,85,,9216
19,57,0,5,447,33,85,,"3,033"
19,58,0,5,447,33,85,,"4,325"
19,59,0,5,447,33,85,,-
19,60,0,5,447,33,85,,-
19,61,0,5,447,33,85,,-
19,23,0,5,447,33,85,,June
19,62,0,5,447,33,85,,-
19,63,0,5,447,33,85,,-
19,64,0,5,447,33,85,,"4,800"
20,65,0,5,447,33,85,,"32,219"
20,66,0,5,447,33,85,,"17,417"
21,67,0,5,447,33,85,,"10,600"
21,68,0,5,447,33,85,,"8,500"
21,69,0,5,447,33,85,,"6,600"
21,70,0,5,447,33,85,,"14,728"
21,71,0,5,447,33,85,,"10,825"
21,72,0,5,447,33,85,,"7,480"
21,73,0,5,447,33,85,,-
21,74,0,5,447,33,85,,-
21,23,0,5,447,33,85,,
21,75,0,5,447,33,85,,-
21,76,0,5,447,33,85,,-
21,77,0,5,447,33,85,,-
21,78,0,5,447,33,85,,-
21,79,0,5,447,33,85,,-
21,80,0,5,447,33,85,,-
21,81,0,5,447,33,85,,-
21,82,0,5,447,33,85,,-
21,83,0,5,447,33,85,,-
21,84,0,5,447,33,85,,-
21,85,0,5,447,33,85,,-
22,86,0,5,447,33,85,,"27,225"
22,23,0,5,447,33,85,,
22,23,0,5,447,33,85,,
22,1,0,5,447,33,85,,"33,296"
22,87,0,5,447,33,85,,"53,517"
22,88,0,5,447,33,85,,"11,500"
23,87,0,5,447,33,85,,"46,292"
23,23,0,5,447,33,85,,
23,23,0,5,447,33,85,,
23,5,0,5,447,33,85,,"39,813"
23,88,0,5,447,33,85,,-
24,89,0,5,447,33,85,,"2,979"
24,90,0,5,447,33,85,,"3,774"
25,91,0,5,447,33,85,,786
25,23,0,5,447,33,85,,
25,23,0,5,447,33,85,,
25,92,0,5,447,33,85,,"1,090"
25,93,0,5,447,33,85,,782
25,94,0,5,447,33,85,,733
25,95,0,5,447,33,85,,"3,250"
25,96,0,5,447,33,85,,"5,265"
25,97,0,5,447,33,85,,221
26,98,0,5,447,33,85,,117
26,23,0,5,447,33,85,,June
27,23,0,5,447,33,85,,
28,99,0,5,447,33,85,,594
29,100,0,5,447,33,85,,"5,228"
29,101,0,5,447,33,85,,-
30,18,0,5,447,33,85,,"82,900"
31,102,0,5,447,33,85,,"6,325"
32,18,0,5,447,33,85,,"5,825"
33,18,0,5,447,33,85,,"5,400"
34,103,0,5,447,33,85,,"2,180"
34,23,0,5,447,33,85,,
34,23,0,5,447,33,85,,
35,104,0,5,447,33,85,,"37,182"
35,23,0,5,447,33,85,,
35,23,0,5,447,33,85,,
35,105,0,5,447,33,85,,"36,924"
35,106,0,5,447,33,85,,"36,046"
35,107,0,5,447,33,85,,"12,910"
35,108,0,5,447,33,85,,"23,799"
36,109,0,5,447,33,85,,"51,509"
36,90,0,5,447,33,85,,"69,758"
37,110,0,5,447,33,85,,"1,067"
37,111,0,5,447,33,85,,729
37,23,0,5,447,33,85,,
37,23,0,5,447,33,85,,
37,112,0,5,447,33,85,,-
37,113,0,5,447,33,85,,985
38,114,0,5,447,33,85,,"32,833"
38,115,0,5,447,33,85,,"29,056"
38,23,0,5,447,33,85,,
38,23,0,5,447,33,85,,
38,116,0,5,447,33,85,,"24,880"
38,23,0,5,447,33,85,,
38,23,0,5,447,33,85,,
38,117,0,5,447,33,85,,"24,133"
38,23,0,5,447,33,85,,
38,23,0,5,447,33,85,,
38,118,0,5,447,33,85,,"21,493"
38,119,0,5,447,33,85,,"34,958"
38,5,0,5,447,33,85,,"28,567"
38,120,0,5,447,33,85,,"22,361"
39,121,0,5,447,33,85,,"20,585"
39,120,0,5,447,33,85,,"14,939"
39,122,0,5,447,33,85,,"48,167"
39,120,0,5,447,33,85,,"49,350"
39,123,0,5,447,33,85,,"66,600"
39,124,0,5,447,33,85,,"38,875"
39,125,0,5,447,33,85,,"85,000"
39,126,0,5,447,33,85,,"31,750"
39,127,0,5,447,33,85,,"12,034"
39,120,0,5,447,33,85,,"10,142"
39,23,0,5,447,33,85,,June
39,128,0,5,447,33,85,,"63,029"
39,129,0,5,447,33,85,,"61,250"
39,130,0,5,447,33,85,,"54,850"
39,120,0,5,447,33,85,,"40,532"
39,131,0,5,447,33,85,,"17,396"
39,132,0,5,447,33,85,,"60,330"
39,133,0,5,447,33,85,,"44,353"
39,134,0,5,447,33,85,,"13,084"
39,135,0,5,447,33,85,,"15,918"
39,136,0,5,447,33,85,,"12,557"
39,137,0,5,447,33,85,,"80,000"
40,137,0,5,447,33,85,,"135,000"
40,138,0,5,447,33,85,,"47,494"
40,139,0,5,447,33,85,,"37,300"
40,140,0,5,447,33,85,,"70,135"
40,141,0,5,447,33,85,,"44,083"
40,142,0,5,447,33,85,,"58,750"
41,18,0,5,447,33,85,,"30,161"
42,143,0,5,447,33,85,,"9,492"
42,23,0,5,447,33,85,,
42,23,0,5,447,33,85,,
42,1,0,5,447,33,85,,"6,510"
42,124,0,5,447,33,85,,"3,365"
42,144,0,5,447,33,85,,"1,971"
43,145,0,5,447,33,85,,"5,370"
43,146,0,5,447,33,85,,"4,390"
43,147,0,5,447,33,85,,"5,203"
43,148,0,5,447,33,85,,"5,468"
43,149,0,5,447,33,85,,"5,312"
43,150,0,5,447,33,85,,"3,600"
44,151,0,5,447,33,85,,"10,318"
44,124,0,5,447,33,85,,"5,282"
45,152,0,5,447,33,85,,"3,511"
45,153,0,5,447,33,85,,"1,878"
45,154,0,5,447,33,85,,370
45,155,0,5,447,33,85,,354
45,156,0,5,447,33,85,,"5,773"
45,157,0,5,447,33,85,,-
45,158,0,5,447,33,85,,"1,467"
45,159,0,5,447,33,85,,"13,419"
45,160,0,5,447,33,85,,"5,642"
45,161,0,5,447,33,85,,"11,289"
46,162,0,5,447,33,85,,"2,533"
46,163,0,5,447,33,85,,"6,620"
46,164,0,5,447,33,85,,"4,334"
46,23,0,5,447,33,85,,June
46,165,0,5,447,33,85,,231
46,166,0,5,447,33,85,,428
46,167,0,5,447,33,85,,332
46,168,0,5,447,33,85,,"3,005"
46,169,0,5,447,33,85,,"2,763"
46,43,0,5,447,33,85,,"3,312"
46,170,0,5,447,33,85,,"18,317"
46,171,0,5,447,33,85,,"9,461"
46,172,0,5,447,33,85,,"5,755"
47,173,0,5,447,33,85,,"2,459"
47,174,0,5,447,33,85,,"2,110"
47,175,0,5,447,33,85,,"2,238"
48,23,0,5,447,33,85,,"1,965"
47,176,0,5,447,33,85,,"3,196"
47,177,0,5,447,33,85,,"3,155"
47,178,0,5,447,33,85,,"1,866"
47,179,0,5,447,33,85,,"1,796"
47,180,0,5,447,33,85,,"1,866"
47,181,0,5,447,33,85,,"5,599"
47,182,0,5,447,33,85,,"4,203"
47,183,0,5,447,33,85,,"2,522"
47,184,0,5,447,33,85,,"4,202"
47,185,0,5,447,33,85,,"2,644"
47,186,0,5,447,33,85,,"3,014"
47,187,0,5,447,33,85,,"4,072"
47,188,0,5,447,33,85,,"2,572"
47,189,0,5,447,33,85,,"2,375"
47,190,0,5,447,33,85,,"2,084"
47,191,0,5,447,33,85,,"2,867"
47,192,0,5,447,33,85,,"3,675"
47,193,0,5,447,33,85,,"3,219"
47,194,0,5,447,33,85,,"4,956"
47,195,0,5,447,33,85,,"3,149"
47,196,0,5,447,33,85,,"2,703"
47,197,0,5,447,33,85,,"2,636"
47,198,0,5,447,33,85,,"1,267"
47,199,0,5,447,33,85,,"1,815"
47,200,0,5,447,33,85,,"1,559"
47,201,0,5,447,33,85,,"1,340"
47,202,0,5,447,33,85,,"1,402"
47,203,0,5,447,33,85,,"2,131"
47,204,0,5,447,33,85,,"1,436"
47,205,0,5,447,33,85,,"1,506"
47,206,0,5,447,33,85,,"2,777"
47,23,0,5,447,33,85,,June
47,207,0,5,447,33,85,,387
47,208,0,5,447,33,85,,"1,323"
49,209,0,5,447,33,85,,"5,808"
49,210,0,5,447,33,85,,"5,728"
50,211,0,5,447,33,85,,"6,779"
50,170,0,5,447,33,85,,"8,886"
51,212,0,5,447,33,85,,"2,575"
51,15,0,5,447,33,85,,"1,526"
52,213,0,5,447,33,85,,"2,897"
52,22,0,5,447,33,85,,"3,681"
52,214,0,5,447,33,85,,"3,282"
52,215,0,5,447,33,85,,"2,905"
52,216,0,5,447,33,85,,"1,254"
52,217,0,5,447,33,85,,527
0,0,0,6,561,32,86,,"2,237"
0,1,0,6,561,32,86,,"2,535"
0,2,0,6,561,32,86,,"2,193"
0,3,0,6,561,32,86,,-
0,4,0,6,561,32,86,,-
1,5,0,6,561,32,86,,-
1,6,0,6,561,32,86,,-
1,7,0,6,561,32,86,,-
2,8,0,6,561,32,86,,"2,467"
2,5,0,6,561,32,86,,"2,319"
2,6,0,6,561,32,86,,"2,153"
2,7,0,6,561,32,86,,"2,391"
3,8,0,6,561,32,86,,"5,251"
3,5,0,6,561,32,86,,"4,248"
3,6,0,6,561,32,86,,"3,723"
3,7,0,6,561,32,86,,"4,835"
4,1,0,6,561,32,86,,-
4,6,0,6,561,32,86,,"3,780"
4,3,0,6,561,32,86,,-
5,8,0,6,561,32,86,,"5,043"
5,5,0,6,561,32,86,,"4,277"
5,6,0,6,561,32,86,,"3,701"
5,7,0,6,561,32,86,,"4,875"
6,9,0,6,561,32,86,,"3,670"
7,10,0,6,561,32,86,,"8,889"
7,11,0,6,561,32,86,,"8,305"
7,12,0,6,561,32,86,,"6,623"
8,13,0,6,561,32,86,,"2,494"
8,14,0,6,561,32,86,,"2,488"
9,13,0,6,561,32,86,,"2,750"
9,14,0,6,561,32,86,,"2,564"
10,15,0,6,561,32,86,,"2,462"
10,16,0,6,561,32,86,,"3,032"
11,15,0,6,561,32,86,,"3,116"
11,17,0,6,561,32,86,,"4,068"
12,18,0,6,561,32,86,,"1,867"
13,19,0,6,561,32,86,,7870
13,20,0,6,561,32,86,,7132
13,21,0,6,561,32,86,,7791
13,22,0,6,561,32,86,,6518
13,23,0,6,561,32,86,,July
13,24,0,6,561,32,86,,4614
13,25,0,6,561,32,86,,4614
13,26,0,6,561,32,86,,4351
14,27,0,6,561,32,86,,10689
14,28,0,6,561,32,86,,10392
14,29,0,6,561,32,86,,10904
14,30,0,6,561,32,86,,7617
14,31,0,6,561,32,86,,8517
14,32,0,6,561,32,86,,11658
14,33,0,6,561,32,86,,7037
14,34,0,6,561,32,86,,7326
14,24,0,6,561,32,86,,8294
14,25,0,6,561,32,86,,3523
14,26,0,6,561,32,86,,6823
15,35,0,6,561,32,86,,5234
15,36,0,6,561,32,86,,5950
15,37,0,6,561,32,86,,6390
15,38,0,6,561,32,86,,9196
16,35,0,6,561,32,86,,13273
16,39,0,6,561,32,86,,8308
16,40,0,6,561,32,86,,6630
16,41,0,6,561,32,86,,8162
16,42,0,6,561,32,86,,48000
16,43,0,6,561,32,86,,23563
17,35,0,6,561,32,86,,3419
17,37,0,6,561,32,86,,3940
17,44,0,6,561,32,86,,3650
18,45,0,6,561,32,86,,3500
18,46,0,6,561,32,86,,2182
18,47,0,6,561,32,86,,8260
18,48,0,6,561,32,86,,8106
18,49,0,6,561,32,86,,17971
18,50,0,6,561,32,86,,11809
18,51,0,6,561,32,86,,14508
18,52,0,6,561,32,86,,13280
18,53,0,6,561,32,86,,12419
18,54,0,6,561,32,86,,12269
18,55,0,6,561,32,86,,9142
18,56,0,6,561,32,86,,9181
19,57,0,6,561,32,86,,"2,800"
19,58,0,6,561,32,86,,-
19,59,0,6,561,32,86,,-
19,60,0,6,561,32,86,,-
19,61,0,6,561,32,86,,-
19,23,0,6,561,32,86,,July
19,62,0,6,561,32,86,,-
19,63,0,6,561,32,86,,-
19,64,0,6,561,32,86,,"4,300"
20,65,0,6,561,32,86,,"35,964"
20,66,0,6,561,32,86,,"17,417"
21,67,0,6,561,32,86,,"10,500"
21,68,0,6,561,32,86,,"8,500"
21,69,0,6,561,32,86,,"6,600"
21,70,0,6,561,32,86,,"12,888"
21,71,0,6,561,32,86,,-
21,72,0,6,561,32,86,,-
21,73,0,6,561,32,86,,-
21,74,0,6,561,32,86,,-
21,23,0,6,561,32,86,,
21,75,0,6,561,32,86,,-
21,76,0,6,561,32,86,,-
21,77,0,6,561,32,86,,-
21,78,0,6,561,32,86,,-
21,79,0,6,561,32,86,,-
21,80,0,6,561,32,86,,-
21,81,0,6,561,32,86,,-
21,82,0,6,561,32,86,,-
21,83,0,6,561,32,86,,-
21,84,0,6,561,32,86,,-
21,85,0,6,561,32,86,,-
22,86,0,6,561,32,86,,-
22,23,0,6,561,32,86,,
22,23,0,6,561,32,86,,
22,1,0,6,561,32,86,,-
22,87,0,6,561,32,86,,-
22,88,0,6,561,32,86,,-
23,87,0,6,561,32,86,,"54,600"
23,23,0,6,561,32,86,,
23,23,0,6,561,32,86,,
23,5,0,6,561,32,86,,"39,813"
23,88,0,6,561,32,86,,-
24,89,0,6,561,32,86,,-
24,90,0,6,561,32,86,,-
25,91,0,6,561,32,86,,786
25,23,0,6,561,32,86,,
25,23,0,6,561,32,86,,
25,92,0,6,561,32,86,,"1,090"
25,93,0,6,561,32,86,,-
25,94,0,6,561,32,86,,733
25,95,0,6,561,32,86,,"3,250"
25,96,0,6,561,32,86,,"3,736"
25,97,0,6,561,32,86,,-
26,98,0,6,561,32,86,,117
26,23,0,6,561,32,86,,July
27,23,0,6,561,32,86,,
28,99,0,6,561,32,86,,-
29,100,0,6,561,32,86,,-
29,101,0,6,561,32,86,,-
30,18,0,6,561,32,86,,"82,900"
31,102,0,6,561,32,86,,-
32,18,0,6,561,32,86,,"5,825"
33,18,0,6,561,32,86,,-
34,103,0,6,561,32,86,,-
34,23,0,6,561,32,86,,
34,23,0,6,561,32,86,,
35,104,0,6,561,32,86,,"37,892"
35,23,0,6,561,32,86,,
35,23,0,6,561,32,86,,
35,105,0,6,561,32,86,,"36,874"
35,106,0,6,561,32,86,,"35,477"
35,107,0,6,561,32,86,,"13,043"
35,108,0,6,561,32,86,,"25,984"
36,109,0,6,561,32,86,,"50,641"
36,90,0,6,561,32,86,,"71,767"
37,110,0,6,561,32,86,,"1,075"
37,111,0,6,561,32,86,,766
37,23,0,6,561,32,86,,
37,23,0,6,561,32,86,,
37,112,0,6,561,32,86,,-
37,113,0,6,561,32,86,,"1,000"
38,114,0,6,561,32,86,,"32,833"
38,115,0,6,561,32,86,,"28,682"
38,23,0,6,561,32,86,,
38,23,0,6,561,32,86,,
38,116,0,6,561,32,86,,"24,967"
38,23,0,6,561,32,86,,
38,23,0,6,561,32,86,,
38,117,0,6,561,32,86,,"23,471"
38,23,0,6,561,32,86,,
38,23,0,6,561,32,86,,
38,118,0,6,561,32,86,,"21,483"
38,119,0,6,561,32,86,,"35,033"
38,5,0,6,561,32,86,,"28,710"
38,120,0,6,561,32,86,,"22,389"
39,121,0,6,561,32,86,,"20,194"
39,120,0,6,561,32,86,,"15,159"
39,122,0,6,561,32,86,,"48,167"
39,120,0,6,561,32,86,,"49,642"
39,123,0,6,561,32,86,,"65,850"
39,124,0,6,561,32,86,,"39,177"
39,125,0,6,561,32,86,,"85,000"
39,126,0,6,561,32,86,,"25,500"
39,127,0,6,561,32,86,,"11,988"
39,120,0,6,561,32,86,,"10,103"
39,23,0,6,561,32,86,,July
39,128,0,6,561,32,86,,"64,609"
39,129,0,6,561,32,86,,"62,047"
39,130,0,6,561,32,86,,"56,033"
39,120,0,6,561,32,86,,"40,356"
39,131,0,6,561,32,86,,"15,261"
39,132,0,6,561,32,86,,"60,364"
39,133,0,6,561,32,86,,"43,599"
39,134,0,6,561,32,86,,"13,060"
39,135,0,6,561,32,86,,"15,879"
39,136,0,6,561,32,86,,"12,157"
39,137,0,6,561,32,86,,"80,000"
40,137,0,6,561,32,86,,"135,000"
40,138,0,6,561,32,86,,"47,269"
40,139,0,6,561,32,86,,"37,800"
40,140,0,6,561,32,86,,"66,617"
40,141,0,6,561,32,86,,"42,764"
40,142,0,6,561,32,86,,"46,389"
41,18,0,6,561,32,86,,"29,937"
42,143,0,6,561,32,86,,"8,321"
42,23,0,6,561,32,86,,
42,23,0,6,561,32,86,,
42,1,0,6,561,32,86,,"5,501"
42,124,0,6,561,32,86,,"2,886"
42,144,0,6,561,32,86,,"2,334"
43,145,0,6,561,32,86,,"3,563"
43,146,0,6,561,32,86,,"5,778"
43,147,0,6,561,32,86,,"6,328"
43,148,0,6,561,32,86,,"6,365"
43,149,0,6,561,32,86,,"6,052"
43,150,0,6,561,32,86,,"4,463"
44,151,0,6,561,32,86,,"9,026"
44,124,0,6,561,32,86,,"4,427"
45,152,0,6,561,32,86,,"3,500"
45,153,0,6,561,32,86,,"2,139"
45,154,0,6,561,32,86,,304
45,155,0,6,561,32,86,,310
45,156,0,6,561,32,86,,"5,234"
45,157,0,6,561,32,86,,"2,888"
45,158,0,6,561,32,86,,"1,610"
45,159,0,6,561,32,86,,"12,942"
45,160,0,6,561,32,86,,-
45,161,0,6,561,32,86,,"10,575"
46,162,0,6,561,32,86,,"1,000"
46,163,0,6,561,32,86,,"6,289"
46,164,0,6,561,32,86,,"2,890"
46,23,0,6,561,32,86,,July
46,165,0,6,561,32,86,,233
46,166,0,6,561,32,86,,418
46,167,0,6,561,32,86,,331
46,168,0,6,561,32,86,,"3,386"
46,169,0,6,561,32,86,,"2,500"
46,43,0,6,561,32,86,,"3,380"
46,170,0,6,561,32,86,,"20,352"
46,171,0,6,561,32,86,,"9,865"
46,172,0,6,561,32,86,,"10,000"
47,173,0,6,561,32,86,,"3,619"
47,174,0,6,561,32,86,,"2,447"
47,175,0,6,561,32,86,,"2,394"
48,23,0,6,561,32,86,,"2,355"
47,176,0,6,561,32,86,,"3,089"
47,177,0,6,561,32,86,,"2,865"
47,178,0,6,561,32,86,,"1,908"
47,179,0,6,561,32,86,,"1,775"
47,180,0,6,561,32,86,,"1,943"
47,181,0,6,561,32,86,,"4,625"
47,182,0,6,561,32,86,,"4,032"
47,183,0,6,561,32,86,,"2,596"
47,184,0,6,561,32,86,,"3,640"
47,185,0,6,561,32,86,,"2,350"
47,186,0,6,561,32,86,,"2,940"
47,187,0,6,561,32,86,,"3,235"
47,188,0,6,561,32,86,,"2,540"
47,189,0,6,561,32,86,,"2,869"
47,190,0,6,561,32,86,,"2,306"
47,191,0,6,561,32,86,,"2,724"
47,192,0,6,561,32,86,,"3,611"
47,193,0,6,561,32,86,,"4,954"
47,194,0,6,561,32,86,,"5,262"
47,195,0,6,561,32,86,,"3,081"
47,196,0,6,561,32,86,,"2,759"
47,197,0,6,561,32,86,,"2,272"
47,198,0,6,561,32,86,,"1,458"
47,199,0,6,561,32,86,,"1,979"
47,200,0,6,561,32,86,,"1,603"
47,201,0,6,561,32,86,,"1,434"
47,202,0,6,561,32,86,,"1,680"
47,203,0,6,561,32,86,,"1,949"
47,204,0,6,561,32,86,,"1,512"
47,205,0,6,561,32,86,,"1,636"
47,206,0,6,561,32,86,,"3,399"
47,23,0,6,561,32,86,,July
47,207,0,6,561,32,86,,494
47,208,0,6,561,32,86,,"1,583"
